mode: set
golang-practice/pkg/todo/todo.go:26.37,27.11 1 0
golang-practice/pkg/todo/todo.go:28.12,29.16 1 0
golang-practice/pkg/todo/todo.go:30.18,31.22 1 0
golang-practice/pkg/todo/todo.go:32.12,33.16 1 0
golang-practice/pkg/todo/todo.go:34.17,35.21 1 0
golang-practice/pkg/todo/todo.go:37.2,37.18 1 0
golang-practice/pkg/todo/todo.go:46.38,54.2 1 1
golang-practice/pkg/todo/todo.go:64.46,67.16 2 1
golang-practice/pkg/todo/todo.go:67.16,69.3 1 0
golang-practice/pkg/todo/todo.go:71.2,77.8 1 1
golang-practice/pkg/todo/todo.go:80.41,90.2 2 1
golang-practice/pkg/server/server.go:13.34,15.2 1 1
golang-practice/pkg/server/server.go:17.30,22.26 3 1
golang-practice/pkg/server/server.go:22.26,24.3 1 1
golang-practice/pkg/server/server.go:26.2,30.49 3 1
golang-practice/pkg/server/server.go:33.34,36.36 2 1
golang-practice/pkg/server/server.go:36.36,37.32 1 1
golang-practice/pkg/server/server.go:37.32,40.4 2 1
golang-practice/pkg/server/server.go:43.2,43.77 1 1
golang-practice/pkg/server/server.go:46.42,51.19 3 1
golang-practice/pkg/server/server.go:51.19,54.3 2 0
golang-practice/pkg/server/server.go:56.2,60.15 4 1
